segment_id,total_crimes
44975,7.0
185452,7.0
76851,7.0
189418,7.0
207422,7.0
104559,7.0
104095,7.0
117845,7.0
137407,7.0
92244,7.0
11401,7.0
154457,7.0
1758,7.0
11221,7.0
24077,7.0
159817,7.0
178283,7.0
134050,7.0
44427,7.0
197090,7.0
201096,7.0
170252,7.0
91400,7.0
54493,7.0
86743,7.0
39457,7.0
211629,7.0
6728,7.0
86888,7.0
195134,7.0
195150,7.0
173044,7.0
61092,7.0
198518,7.0
62376,7.0
73701,7.0
116678,7.0
137841,7.0
23358,7.0
132002,7.0
147618,7.0
23733,7.0
185868,7.0
6724,7.0
93335,7.0
170202,7.0
206498,7.0
34014,7.0
132790,7.0
207064,7.0
129955,7.0
130989,7.0
204060,7.0
92208,7.0
104297,7.0
113316,7.0
182265,7.0
200683,7.0
51798,7.0
52937,7.0
104496,7.0
191699,7.0
101181,7.0
150112,7.0
227236,7.0
145629,7.0
155207,7.0
100764,7.0
134909,7.0
154491,7.0
159225,7.0
170107,7.0
146604,7.0
77907,7.0
92180,7.0
189544,7.0
101417,7.0
134908,7.0
168244,7.0
143111,7.0
185758,7.0
131531,7.0
46781,7.0
197113,7.0
190951,7.0
30117,7.0
196894,7.0
72952,7.0
76967,7.0
92371,7.0
51563,7.0
28515,7.0
98804,7.0
210047,7.0
218710,7.0
45269,7.0
55389,7.0
177418,7.0
9156,7.0
101063,7.0
131726,7.0
217162,7.0
103165,7.0
89545,7.0
54908,7.0
148853,7.0
100074,7.0
197973,7.0
211476,7.0
113299,7.0
150213,7.0
77863,7.0
6241,7.0
147545,7.0
104941,7.0
31765,7.0
129732,7.0
140988,7.0
181065,7.0
18612,7.0
101441,7.0
172337,7.0
124748,7.0
30268,7.0
155568,7.0
142296,7.0
214468,7.0
12783,7.0
208219,7.0
53195,7.0
110705,7.0
47007,7.0
185869,7.0
1695,7.0
79565,7.0
20054,7.0
113300,7.0
182072,7.0
184632,7.0
88016,7.0
126014,7.0
172948,7.0
6741,7.0
10560,7.0
59636,7.0
157209,7.0
158519,7.0
160589,7.0
160593,7.0
169214,7.0
205206,7.0
224325,7.0
225146,7.0
95703,7.0
111068,7.0
132263,7.0
171150,7.0
10976,7.0
12755,7.0
88178,7.0
155576,7.0
178478,7.0
187513,7.0
213835,7.0
10954,7.0
124337,7.0
127980,7.0
131890,7.0
143691,7.0
172465,7.0
173980,7.0
32335,7.0
59113,7.0
70652,7.0
116145,7.0
154848,7.0
165480,7.0
195218,7.0
212380,7.0
221909,7.0
37032,7.0
83109,7.0
95809,7.0
104547,7.0
117550,7.0
128789,7.0
134530,7.0
145882,7.0
170361,7.0
5601,7.0
33374,7.0
131475,7.0
157263,7.0
170947,7.0
182548,7.0
183602,7.0
196795,7.0
197638,7.0
197703,7.0
206623,7.0
220118,7.0
223520,7.0
88069,7.0
117866,7.0
172164,7.0
173206,7.0
178628,7.0
189771,7.0
13838,7.0
130975,7.0
155157,7.0
197720,7.0
225424,7.0
1358,7.0
170526,7.0
194202,7.0
1448,7.0
90841,7.0
157249,7.0
157783,7.0
159167,7.0
9275,7.0
23696,7.0
56185,7.0
138066,7.0
170969,7.0
179159,7.0
213103,7.0
8452,7.0
50918,7.0
95270,7.0
181647,7.0
127412,7.0
133214,7.0
140470,7.0
199080,7.0
224777,7.0
1238,7.0
13016,7.0
95764,7.0
106185,7.0
140377,7.0
181415,7.0
207943,7.0
4265,7.0
81530,7.0
4965,7.0
144235,7.0
193864,7.0
204407,7.0
42600,7.0
132853,7.0
137474,7.0
196947,7.0
72532,7.0
90545,7.0
155594,7.0
157226,7.0
224870,7.0
94842,7.0
129428,7.0
135522,7.0
131645,7.0
173220,7.0
176615,7.0
207362,7.0
991,7.0
28308,7.0
132479,7.0
145815,7.0
95716,7.0
96113,7.0
132594,7.0
171700,7.0
6726,7.0
199535,7.0
195169,7.0
161470,7.0
202504,7.0
172246,7.0
180843,7.0
160585,7.0
169789,7.0
91201,7.0
194694,7.0
174153,7.0
12044,7.0
155340,7.0
213953,7.0
10606,7.0
44921,7.0
141545,7.0
141657,7.0
157277,7.0
137971,7.0
213951,7.0
129609,7.0
138179,7.0
212786,7.0
136361,7.0
208795,7.0
11373,7.0
146395,7.0
205923,7.0
33375,7.0
65096,7.0
127783,7.0
213804,7.0
56400,7.0
195464,7.0
137302,7.0
105013,7.0
140728,7.0
171639,7.0
97920,7.0
132799,7.0
58152,7.0
145515,7.0
172860,7.0
180828,7.0
199950,7.0
221449,7.0
48816,7.0
42,7.0
142185,7.0
145430,7.0
172952,7.0
124794,7.0
23353,7.0
206416,7.0
212502,7.0
159412,7.0
197418,7.0
71152,7.0
190220,7.0
1392,7.0
102151,7.0
207284,7.0
6829,7.0
70374,7.0
112993,7.0
184071,7.0
11353,7.0
223560,7.0
55487,7.0
138006,7.0
113172,7.0
204974,7.0
55446,7.0
187308,7.0
74258,7.0
130104,7.0
154322,7.0
169724,7.0
142964,7.0
225769,7.0
165834,7.0
48356,7.0
131698,7.0
22546,7.0
83621,7.0
88364,7.0
85517,7.0
54753,7.0
176936,7.0
143362,7.0
92318,7.0
208063,7.0
44260,7.0
103967,7.0
201478,7.0
117972,7.0
62584,7.0
155338,7.0
207962,7.0
54783,7.0
66170,7.0
1055,7.0
12126,7.0
27095,7.0
104166,7.0
215742,7.0
102166,7.0
108822,7.0
157623,7.0
220816,7.0
186957,7.0
54387,7.0
116460,7.0
54126,7.0
132737,7.0
77563,7.0
227575,7.0
56217,7.0
108658,7.0
139158,7.0
138234,7.0
77187,7.0
105399,7.0
179834,7.0
173145,7.0
2819,7.0
105848,7.0
133609,7.0
157306,7.0
7735,7.0
103087,7.0
185781,7.0
68817,7.0
52212,7.0
58524,7.0
105778,7.0
209090,7.0
120040,7.0
53885,7.0
132663,7.0
150714,7.0
168567,7.0
103530,7.0
154829,7.0
127816,7.0
158700,7.0
170410,7.0
58417,7.0
151592,7.0
71731,7.0
181013,7.0
55238,7.0
55546,7.0
178861,7.0
217326,7.0
10650,7.0
91176,7.0
169503,7.0
11385,7.0
44022,7.0
44623,7.0
172848,7.0
200277,7.0
113311,7.0
79175,7.0
90389,7.0
203353,7.0
208903,7.0
71345,7.0
101410,7.0
114834,7.0
92173,7.0
92504,7.0
48553,7.0
22341,7.0
68421,7.0
205024,7.0
87688,7.0
81296,7.0
62709,7.0
56610,7.0
66173,7.0
216470,7.0
194495,7.0
118519,7.0
61908,7.0
40936,7.0
129421,7.0
198014,7.0
150092,7.0
223243,7.0
43610,7.0
148088,7.0
206060,7.0
170527,7.0
30825,7.0
119181,7.0
140416,7.0
11407,7.0
79870,7.0
90082,7.0
202482,7.0
170983,7.0
107925,7.0
22492,7.0
58474,7.0
86441,7.0
132142,7.0
210315,7.0
224989,7.0
137702,7.0
110,7.0
196953,7.0
25245,7.0
100470,7.0
213963,7.0
141391,7.0
130679,7.0
16292,7.0
133566,7.0
202237,7.0
47853,7.0
131765,7.0
44770,7.0
113093,7.0
25998,7.0
157516,7.0
38946,7.0
8355,7.0
40024,7.0
206835,7.0
207341,7.0
124615,7.0
32601,7.0
227078,7.0
111523,7.0
9456,7.0
10336,7.0
220235,7.0
30207,7.0
30088,7.0
172227,7.0
76823,7.0
130677,7.0
201936,7.0
135385,7.0
158598,7.0
129722,7.0
87174,7.0
89209,7.0
95810,7.0
108188,7.0
126763,7.0
54864,7.0
104051,7.0
61103,7.0
82254,7.0
17501,7.0
63283,7.0
2000,7.0
77690,7.0
145457,7.0
123809,7.0
42499,7.0
59577,7.0
75663,7.0
175962,7.0
7245,7.0
32423,7.0
18610,7.0
526,6.0
33371,6.0
34963,6.0
36099,6.0
48824,6.0
118690,6.0
137303,6.0
210294,6.0
225036,6.0
142954,6.0
13170,6.0
45232,6.0
58641,6.0
71369,6.0
90136,6.0
140117,6.0
171810,6.0
173217,6.0
176480,6.0
182569,6.0
218545,6.0
225736,6.0
15116,6.0
22714,6.0
32646,6.0
133100,6.0
133387,6.0
139663,6.0
139903,6.0
155973,6.0
156577,6.0
157270,6.0
169036,6.0
170898,6.0
172437,6.0
172453,6.0
173427,6.0
193475,6.0
195042,6.0
224882,6.0
22524,6.0
42045,6.0
89047,6.0
144148,6.0
146508,6.0
147141,6.0
150679,6.0
186948,6.0
188320,6.0
207904,6.0
219450,6.0
225666,6.0
1379,6.0
12757,6.0
46187,6.0
56418,6.0
113305,6.0
129307,6.0
131541,6.0
131564,6.0
133033,6.0
146867,6.0
151618,6.0
154797,6.0
197414,6.0
215467,6.0
224233,6.0
8427,6.0
12061,6.0
17286,6.0
40057,6.0
83468,6.0
86174,6.0
124965,6.0
127853,6.0
128291,6.0
129350,6.0
131465,6.0
139102,6.0
142159,6.0
147327,6.0
154669,6.0
173228,6.0
226238,6.0
2253,6.0
40334,6.0
56398,6.0
80871,6.0
138225,6.0
151954,6.0
172898,6.0
185101,6.0
225042,6.0
226655,6.0
125583,6.0
127917,6.0
151616,6.0
172961,6.0
178470,6.0
193758,6.0
56887,6.0
78936,6.0
128185,6.0
154303,6.0
157671,6.0
171553,6.0
196613,6.0
202473,6.0
224948,6.0
1130,6.0
2429,6.0
4481,6.0
113228,6.0
129942,6.0
132135,6.0
132866,6.0
136794,6.0
137891,6.0
138687,6.0
145971,6.0
152246,6.0
173198,6.0
177812,6.0
182514,6.0
224885,6.0
225875,6.0
597,6.0
11665,6.0
33945,6.0
113788,6.0
143452,6.0
149216,6.0
151565,6.0
161648,6.0
176346,6.0
22461,6.0
55883,6.0
56358,6.0
133062,6.0
151432,6.0
219269,6.0
226237,6.0
11734,6.0
38289,6.0
44497,6.0
62324,6.0
67217,6.0
93463,6.0
135431,6.0
172988,6.0
177782,6.0
181522,6.0
197985,6.0
225659,6.0
56173,6.0
145978,6.0
196787,6.0
206255,6.0
32119,6.0
36095,6.0
42979,6.0
108638,6.0
123810,6.0
127407,6.0
137059,6.0
151969,6.0
173126,6.0
185089,6.0
130644,6.0
130822,6.0
161337,6.0
173660,6.0
180285,6.0
198428,6.0
47123,6.0
66146,6.0
107807,6.0
113850,6.0
127436,6.0
181868,6.0
207983,6.0
210014,6.0
76802,6.0
78088,6.0
89084,6.0
125561,6.0
137599,6.0
141772,6.0
207598,6.0
227672,6.0
15187,6.0
49222,6.0
95254,6.0
130681,6.0
172117,6.0
173073,6.0
184008,6.0
205370,6.0
213107,6.0
22644,6.0
45239,6.0
108775,6.0
127480,6.0
131886,6.0
132669,6.0
143693,6.0
149726,6.0
160597,6.0
194200,6.0
201388,6.0
206205,6.0
157494,6.0
170234,6.0
173426,6.0
61264,6.0
155335,6.0
157823,6.0
168763,6.0
184002,6.0
226343,6.0
37470,6.0
59489,6.0
117381,6.0
130107,6.0
131641,6.0
137052,6.0
139815,6.0
153315,6.0
212231,6.0
127810,6.0
15128,6.0
139752,6.0
140271,6.0
154225,6.0
157939,6.0
194208,6.0
211101,6.0
215307,6.0
105576,6.0
171151,6.0
173442,6.0
205079,6.0
208901,6.0
61921,6.0
90002,6.0
97780,6.0
113352,6.0
137433,6.0
161788,6.0
162558,6.0
66343,6.0
142649,6.0
172314,6.0
200692,6.0
2159,6.0
22712,6.0
71162,6.0
77444,6.0
91318,6.0
171237,6.0
142450,6.0
171340,6.0
173172,6.0
27296,6.0
57034,6.0
173209,6.0
9422,6.0
24654,6.0
41606,6.0
7247,6.0
59206,6.0
145742,6.0
150167,6.0
210836,6.0
220821,6.0
226248,6.0
135338,6.0
153744,6.0
5517,6.0
111103,6.0
13831,6.0
44554,6.0
79351,6.0
170092,6.0
14325,6.0
72115,6.0
79129,6.0
106625,6.0
176562,6.0
214137,6.0
221794,6.0
108351,6.0
214144,6.0
224663,6.0
143734,6.0
144444,6.0
159708,6.0
83353,6.0
890,6.0
3453,6.0
12812,6.0
38563,6.0
76064,6.0
13347,6.0
22370,6.0
74487,6.0
144282,6.0
199843,6.0
22752,6.0
32928,6.0
219945,6.0
226381,6.0
27076,6.0
66522,6.0
123812,6.0
153981,6.0
160953,6.0
172508,6.0
59547,6.0
102926,6.0
105144,6.0
131661,6.0
137613,6.0
159627,6.0
71389,6.0
139,6.0
12974,6.0
108079,6.0
150828,6.0
154712,6.0
204353,6.0
18141,6.0
132067,6.0
203842,6.0
87515,6.0
64307,6.0
124083,6.0
131701,6.0
114900,6.0
135530,6.0
132435,6.0
88504,6.0
227669,6.0
55928,6.0
72274,6.0
74236,6.0
170324,6.0
2030,6.0
57797,6.0
74483,6.0
66583,6.0
222257,6.0
48871,6.0
135810,6.0
45202,6.0
74899,6.0
98739,6.0
117654,6.0
143239,6.0
1478,6.0
1649,6.0
44124,6.0
143080,6.0
97227,6.0
200726,6.0
13285,6.0
27396,6.0
35368,6.0
92445,6.0
116650,6.0
30468,6.0
62627,6.0
132798,6.0
208781,6.0
10317,6.0
29742,6.0
120599,6.0
10794,6.0
44069,6.0
89647,6.0
77303,6.0
98087,6.0
104560,6.0
197337,6.0
24436,6.0
48844,6.0
201330,6.0
5585,6.0
95981,6.0
96401,6.0
104537,6.0
27084,6.0
194912,6.0
150853,6.0
198764,6.0
42075,6.0
176087,6.0
38166,6.0
160074,6.0
69307,6.0
130740,6.0
21630,6.0
63271,6.0
1988,6.0
128441,6.0
129947,6.0
113654,6.0
1642,6.0
11139,6.0
53813,6.0
208451,6.0
86620,6.0
107182,6.0
214455,6.0
735,6.0
169633,6.0
201241,6.0
1082,6.0
7797,6.0
176624,6.0
42799,6.0
177112,6.0
169719,6.0
226934,6.0
189911,6.0
70435,6.0
40080,6.0
156,6.0
188126,6.0
114362,6.0
140553,6.0
58728,6.0
7927,6.0
222193,6.0
3418,6.0
104267,6.0
182813,6.0
183677,6.0
215251,6.0
181952,6.0
29368,6.0
68380,6.0
91912,6.0
144458,6.0
224066,6.0
33946,6.0
40535,6.0
45714,6.0
54133,6.0
119622,6.0
207982,6.0
220332,6.0
220460,6.0
117172,6.0
220340,6.0
225991,6.0
114249,6.0
159737,6.0
199021,6.0
204849,6.0
217695,6.0
13032,6.0
103785,6.0
171901,6.0
191232,6.0
225878,6.0
37953,6.0
84236,6.0
93338,6.0
101178,6.0
131243,6.0
189652,6.0
203382,6.0
207896,6.0
148081,6.0
179375,6.0
210254,6.0
217920,6.0
7017,6.0
42541,6.0
11107,6.0
44531,6.0
70442,6.0
155271,6.0
58709,6.0
76321,6.0
135823,6.0
175108,6.0
227448,6.0
15780,6.0
16696,6.0
124490,6.0
178899,6.0
193186,6.0
7854,6.0
16775,6.0
137813,6.0
220524,6.0
227495,6.0
74998,6.0
145536,6.0
51773,6.0
85106,6.0
130145,6.0
194691,6.0
62332,6.0
66504,6.0
111021,6.0
130663,6.0
133648,6.0
152372,6.0
217907,6.0
49765,6.0
71770,6.0
85287,6.0
188587,6.0
221368,6.0
40733,6.0
169452,6.0
194161,6.0
202041,6.0
44107,6.0
150060,6.0
135614,6.0
43999,6.0
70810,6.0
134486,6.0
174969,6.0
27191,6.0
30089,6.0
68129,6.0
159795,6.0
40123,6.0
43991,6.0
63274,6.0
76786,6.0
3126,6.0
24383,6.0
1950,6.0
69728,6.0
89546,6.0
130142,6.0
45267,6.0
52263,6.0
116777,6.0
118612,6.0
131079,6.0
168610,6.0
12515,6.0
23742,6.0
67257,6.0
83020,6.0
177451,6.0
125879,6.0
186108,6.0
24356,6.0
51546,6.0
90690,6.0
94284,6.0
98768,6.0
136658,6.0
148487,6.0
149647,6.0
154849,6.0
159911,6.0
57280,6.0
63405,6.0
124499,6.0
136704,6.0
170343,6.0
220001,6.0
44320,6.0
58725,6.0
114101,6.0
5746,6.0
43533,6.0
44709,6.0
141292,6.0
36828,6.0
109823,6.0
73844,6.0
105178,6.0
8175,6.0
58315,6.0
134538,6.0
45006,6.0
93956,6.0
45071,6.0
94653,6.0
159177,6.0
62533,6.0
62585,6.0
80211,6.0
103003,6.0
150617,6.0
177735,6.0
43070,6.0
29992,6.0
79318,6.0
94421,6.0
173346,6.0
223425,6.0
64235,6.0
71795,6.0
77177,6.0
145650,6.0
104072,6.0
119739,6.0
142658,6.0
207007,6.0
13107,6.0
44315,6.0
78956,6.0
81103,6.0
130710,6.0
213054,6.0
24626,6.0
61267,6.0
195232,6.0
211457,6.0
33191,6.0
129675,6.0
187050,6.0
99333,6.0
184414,6.0
9604,6.0
58276,6.0
106541,6.0
161672,6.0
2643,6.0
27857,6.0
70957,6.0
116588,6.0
38341,6.0
136850,6.0
222189,6.0
52350,6.0
11126,6.0
43523,6.0
101076,6.0
114676,6.0
6809,6.0
43630,6.0
24776,6.0
136808,6.0
138511,6.0
189060,6.0
74904,6.0
168513,6.0
173398,6.0
175073,6.0
44198,6.0
59334,6.0
61657,6.0
63101,6.0
65477,6.0
67254,6.0
75360,6.0
223480,6.0
18055,6.0
34530,6.0
44567,6.0
141198,6.0
225135,6.0
49280,6.0
27160,6.0
92340,6.0
92369,6.0
108674,6.0
167975,6.0
27625,6.0
28498,6.0
95499,6.0
105664,6.0
210064,6.0
1625,6.0
71454,6.0
169866,6.0
21933,6.0
121648,6.0
45370,6.0
113190,6.0
197043,6.0
222146,6.0
226142,6.0
1689,6.0
58481,6.0
186886,6.0
16912,6.0
25914,6.0
53992,6.0
111326,6.0
30194,6.0
141394,6.0
159393,6.0
160238,6.0
177767,6.0
74163,6.0
91050,6.0
119054,6.0
171544,6.0
133608,6.0
130018,6.0
141058,6.0
203444,6.0
77596,6.0
12320,6.0
181819,6.0
213002,6.0
5177,6.0
39474,6.0
11122,6.0
41559,6.0
103677,6.0
145627,6.0
30353,6.0
96568,6.0
44394,6.0
79932,6.0
191546,6.0
28521,6.0
54413,6.0
57154,6.0
113457,6.0
21974,6.0
52940,6.0
74419,6.0
42325,6.0
117849,6.0
125995,6.0
205717,6.0
27687,6.0
57377,6.0
227330,6.0
11324,6.0
54473,6.0
70999,6.0
156092,6.0
170795,6.0
79481,6.0
77181,6.0
201011,6.0
56700,6.0
13868,6.0
72078,6.0
159996,6.0
127603,6.0
172513,6.0
133625,6.0
136533,6.0
142748,6.0
24629,6.0
155420,6.0
143279,6.0
56322,6.0
143372,6.0
113608,6.0
83221,6.0
51752,6.0
106572,6.0
159209,6.0
209419,6.0
113338,6.0
44913,6.0
107376,6.0
75000,6.0
41739,6.0
145027,6.0
138905,6.0
201477,6.0
94970,6.0
212509,6.0
11354,6.0
185463,6.0
210671,6.0
86175,6.0
159144,6.0
152855,6.0
48909,6.0
93527,6.0
71597,6.0
85173,6.0
40914,6.0
143371,6.0
87175,6.0
160004,6.0
169178,6.0
201972,6.0
220762,6.0
39459,6.0
64830,6.0
79754,6.0
122510,6.0
133771,6.0
19468,6.0
22009,6.0
45536,6.0
65952,6.0
67506,6.0
101111,6.0
104040,6.0
114871,6.0
127461,6.0
130974,6.0
175507,6.0
11768,6.0
13581,6.0
58850,6.0
59540,6.0
61246,6.0
85642,6.0
113364,6.0
127435,6.0
147072,6.0
149360,6.0
169915,6.0
210835,6.0
224883,6.0
30391,6.0
56654,6.0
158542,6.0
202931,6.0
220312,6.0
224800,6.0
12045,6.0
39652,6.0
52930,6.0
56785,6.0
104674,6.0
127539,6.0
127859,6.0
137593,6.0
141680,6.0
147354,6.0
172377,6.0
185473,6.0
220954,6.0
221190,6.0
223452,6.0
114605,6.0
141996,6.0
145709,6.0
160528,6.0
188845,6.0
225646,6.0
14121,6.0
43470,6.0
57480,6.0
89179,6.0
123965,6.0
149941,6.0
173403,6.0
188809,6.0
204397,6.0
212272,6.0
50300,6.0
55274,6.0
158047,6.0
220489,6.0
38281,6.0
93526,6.0
132182,6.0
133298,6.0
137068,6.0
154250,6.0
159323,6.0
172763,6.0
196618,6.0
198277,6.0
205577,6.0
213099,6.0
217402,6.0
227326,6.0
1353,6.0
44998,6.0
100605,6.0
107504,6.0
109202,6.0
135644,6.0
173601,6.0
179946,6.0
224327,6.0
224955,6.0
226736,6.0
7660,6.0
30116,6.0
40879,6.0
88141,6.0
104085,6.0
121853,6.0
146402,6.0
151033,6.0
164497,6.0
173380,6.0
173955,6.0
183683,6.0
188810,6.0
206328,6.0
224950,6.0
11087,6.0
52150,6.0
95542,6.0
110490,6.0
134227,6.0
139010,6.0
143739,6.0
144076,6.0
160518,6.0
201055,6.0
64816,6.0
107387,6.0
136976,6.0
140402,6.0
146311,6.0
160594,6.0
171868,6.0
173619,6.0
182242,6.0
207632,6.0
211788,6.0
4974,6.0
40331,6.0
57024,6.0
127958,6.0
138165,6.0
173080,6.0
174447,6.0
224143,6.0
4339,6.0
14964,6.0
33552,6.0
106666,6.0
127396,6.0
152519,6.0
212437,6.0
224937,6.0
54991,6.0
76787,6.0
103459,6.0
135087,6.0
138019,6.0
148085,6.0
173560,6.0
220703,6.0
90138,6.0
127564,6.0
144288,6.0
147009,6.0
223700,6.0
9058,6.0
9645,6.0
86659,6.0
146251,6.0
149093,6.0
168433,6.0
171462,6.0
183211,6.0
220446,6.0
183600,6.0
125762,6.0
131451,6.0
182519,6.0
186098,6.0
114976,6.0
149319,6.0
172515,6.0
190548,6.0
8472,6.0
13637,6.0
115000,6.0
127501,6.0
149668,6.0
218223,6.0
56364,6.0
72105,6.0
42395,6.0
70360,6.0
76649,6.0
13782,6.0
141723,6.0
144234,6.0
149111,6.0
201311,6.0
131631,6.0
199746,6.0
205033,6.0
47272,6.0
59153,6.0
80536,6.0
188565,6.0
3793,6.0
8948,6.0
69185,6.0
168953,6.0
205046,6.0
206267,6.0
221710,6.0
115489,6.0
147684,6.0
225342,6.0
986,6.0
15353,6.0
70797,6.0
147715,6.0
150347,6.0
12285,6.0
111089,6.0
224926,6.0
224931,6.0
128901,6.0
131547,6.0
132188,6.0
173641,6.0
144259,6.0
148680,6.0
173381,6.0
212207,6.0
9075,6.0
55646,6.0
60114,6.0
76906,6.0
116527,6.0
150344,6.0
198118,6.0
213939,6.0
221594,6.0
36365,6.0
87464,6.0
137960,6.0
160665,6.0
404,6.0
132776,6.0
178659,6.0
95860,6.0
102267,6.0
142197,6.0
158755,6.0
173168,6.0
224876,6.0
103586,6.0
177217,6.0
3143,6.0
150819,6.0
160583,6.0
54129,6.0
124348,6.0
154100,6.0
205614,6.0
3725,6.0
13898,6.0
68529,6.0
77748,6.0
153746,6.0
181331,6.0
203119,6.0
208090,6.0
208787,6.0
224703,6.0
58548,6.0
88098,6.0
7111,6.0
17628,6.0
103992,6.0
172489,6.0
206900,6.0
172416,6.0
5827,6.0
222771,6.0
77561,6.0
170071,6.0
66808,6.0
130796,6.0
143182,6.0
156424,6.0
191294,6.0
54363,6.0
134038,6.0
157304,6.0
129905,6.0
61895,6.0
127059,6.0
127389,6.0
135258,6.0
129948,6.0
19844,6.0
6357,6.0
56609,6.0
63277,6.0
168894,6.0
221799,6.0
157305,6.0
120743,6.0
145334,6.0
177235,6.0
87967,6.0
97204,6.0
129196,6.0
161228,6.0
170156,6.0
70351,6.0
144696,6.0
209275,6.0
49170,6.0
158734,6.0
161594,6.0
26310,6.0
133755,6.0
1692,6.0
79228,6.0
158523,6.0
9615,6.0
72944,6.0
227595,6.0
47134,6.0
69285,6.0
70657,6.0
130072,6.0
220572,6.0
1920,6.0
2096,6.0
25364,6.0
91770,6.0
161256,6.0
32324,6.0
111282,6.0
217049,6.0
195143,6.0
1960,6.0
28531,6.0
68425,6.0
157901,6.0
129584,6.0
179952,6.0
208767,6.0
55367,6.0
20005,6.0
192328,6.0
37160,6.0
135513,6.0
155240,6.0
51787,6.0
94939,6.0
178243,6.0
207998,6.0
60116,6.0
138098,6.0
157597,6.0
97219,6.0
150263,6.0
171160,6.0
89101,6.0
186996,6.0
1620,6.0
36043,6.0
144916,6.0
145912,6.0
159613,6.0
220255,6.0
204082,6.0
44696,6.0
62503,6.0
216741,6.0
108358,6.0
69738,6.0
54751,6.0
97416,6.0
138218,6.0
124122,6.0
59439,6.0
27283,6.0
96328,6.0
205466,6.0
225625,6.0
132764,6.0
222802,6.0
44094,6.0
54047,6.0
196930,6.0
67444,6.0
84785,6.0
102447,6.0
115818,6.0
133835,6.0
143414,6.0
7187,6.0
145025,6.0
1524,6.0
55483,6.0
34554,6.0
125260,6.0
116141,6.0
107362,6.0
132361,6.0
118088,6.0
57371,6.0
72414,6.0
77330,6.0
104114,6.0
111062,6.0
134102,6.0
186036,6.0
150944,6.0
58280,6.0
58516,6.0
169918,6.0
210919,6.0
5794,6.0
55245,6.0
91173,6.0
92178,6.0
119462,6.0
198924,6.0
22409,6.0
29844,6.0
35098,6.0
44680,6.0
89598,6.0
109898,6.0
124780,6.0
141501,6.0
158258,6.0
104615,6.0
119214,6.0
127304,6.0
155613,6.0
175325,6.0
226881,6.0
58,6.0
92424,6.0
192179,6.0
221868,6.0
29860,6.0
101440,6.0
117956,6.0
160433,6.0
211946,6.0
69863,6.0
16337,6.0
23520,6.0
34249,6.0
45037,6.0
221438,6.0
672,6.0
73644,6.0
95910,6.0
100885,6.0
118429,6.0
158048,6.0
197775,6.0
141779,6.0
159510,6.0
182611,6.0
211084,6.0
320,6.0
54249,6.0
75586,6.0
178093,6.0
37319,6.0
76673,6.0
1999,6.0
26589,6.0
39089,6.0
138037,6.0
147117,6.0
186318,6.0
225850,6.0
23996,6.0
44120,6.0
111038,6.0
123384,6.0
187112,6.0
155039,6.0
63185,6.0
66026,6.0
90134,6.0
100697,6.0
145110,6.0
146527,6.0
195326,6.0
227501,6.0
92522,6.0
93040,6.0
96319,6.0
114750,6.0
140326,6.0
149373,6.0
161000,6.0
171962,6.0
23540,6.0
59827,6.0
104938,6.0
172541,6.0
86171,6.0
106455,6.0
117895,6.0
44381,6.0
103754,6.0
184237,6.0
23809,6.0
25410,6.0
58740,6.0
86926,6.0
92365,6.0
129317,6.0
133183,6.0
186265,6.0
224801,6.0
37537,6.0
65631,6.0
129473,6.0
139518,6.0
161413,6.0
224167,6.0
22444,6.0
74612,6.0
84613,6.0
147121,6.0
170442,6.0
60315,6.0
147852,6.0
194634,6.0
34272,6.0
74715,6.0
79691,6.0
94920,6.0
105380,6.0
117522,6.0
172872,6.0
2239,6.0
34971,6.0
137376,6.0
204909,6.0
47259,6.0
127949,6.0
143361,6.0
151583,6.0
186467,6.0
199068,6.0
201781,6.0
104365,6.0
38494,6.0
71190,6.0
208941,6.0
49769,6.0
106567,6.0
113843,6.0
130098,6.0
155346,6.0
29636,6.0
39759,6.0
132019,6.0
185690,6.0
189449,6.0
158515,6.0
160007,6.0
100919,6.0
8711,6.0
158955,6.0
159084,6.0
50191,6.0
54867,6.0
58482,6.0
77644,6.0
160252,6.0
129412,6.0
144194,6.0
155235,6.0
204978,6.0
172268,6.0
135783,6.0
79361,6.0
100400,6.0
159749,6.0
174068,6.0
224681,6.0
34213,6.0
63687,6.0
65333,6.0
84795,6.0
177081,6.0
207665,6.0
25437,6.0
46912,6.0
116639,6.0
214454,6.0
224153,6.0
67311,6.0
85211,6.0
108077,6.0
215010,6.0
49770,6.0
83654,6.0
220449,6.0
11359,6.0
92426,6.0
107469,6.0
24520,6.0
197323,6.0
220867,6.0
61744,6.0
98411,6.0
150898,6.0
193374,6.0
206474,6.0
59965,6.0
85477,6.0
92046,6.0
140607,6.0
161024,6.0
170100,6.0
186465,6.0
188142,6.0
586,6.0
71602,6.0
170311,6.0
221699,6.0
74463,6.0
171049,6.0
204256,6.0
49876,6.0
23445,6.0
103167,6.0
196302,6.0
115513,6.0
161221,6.0
106361,6.0
215839,6.0
102212,6.0
197088,6.0
207965,6.0
144318,6.0
38619,6.0
43517,6.0
51018,6.0
54039,6.0
65365,6.0
124103,6.0
72295,6.0
159886,6.0
170112,6.0
85029,6.0
95382,6.0
96388,6.0
194698,6.0
79633,6.0
120208,6.0
189956,6.0
139735,6.0
50705,6.0
8494,6.0
40371,6.0
48111,6.0
71002,6.0
104575,6.0
